node_loc,technology,year_vtg,year_act,mode,node_origin,commodity,level,time,time_origin,value,unit
R12_NAM,h2_elec_alk,2025,2035,fuel,R12_NAM,electr,secondary,year,year,1.465471234058072,GWa
R12_PAO,h2_elec_alk,2025,2035,fuel,R12_PAO,electr,secondary,year,year,1.465471234058072,GWa
R12_PAS,h2_elec_alk,2025,2035,fuel,R12_PAS,electr,secondary,year,year,1.465471234058072,GWa
R12_SAS,h2_elec_alk,2025,2035,fuel,R12_SAS,electr,secondary,year,year,1.465471234058072,GWa
R12_WEU,h2_elec_alk,2025,2035,fuel,R12_WEU,electr,secondary,year,year,1.465471234058072,GWa
R12_CHN,h2_elec_alk,2025,2035,fuel,R12_CHN,electr,secondary,year,year,1.465471234058072,GWa
R12_AFR,h2_elec_alk,2025,2040,fuel,R12_AFR,electr,secondary,year,year,1.4419157039441923,GWa
R12_RCPA,h2_elec_alk,2025,2040,fuel,R12_RCPA,electr,secondary,year,year,1.4419157039441923,GWa
R12_EEU,h2_elec_alk,2025,2040,fuel,R12_EEU,electr,secondary,year,year,1.4419157039441923,GWa
R12_FSU,h2_elec_alk,2025,2040,fuel,R12_FSU,electr,secondary,year,year,1.4419157039441923,GWa
R12_LAM,h2_elec_alk,2025,2040,fuel,R12_LAM,electr,secondary,year,year,1.4419157039441923,GWa
R12_MEA,h2_elec_alk,2025,2040,fuel,R12_MEA,electr,secondary,year,year,1.4419157039441923,GWa
R12_NAM,h2_elec_alk,2025,2040,fuel,R12_NAM,electr,secondary,year,year,1.4419157039441923,GWa
R12_PAO,h2_elec_alk,2025,2040,fuel,R12_PAO,electr,secondary,year,year,1.4419157039441923,GWa
R12_PAS,h2_elec_alk,2025,2040,fuel,R12_PAS,electr,secondary,year,year,1.4419157039441923,GWa
R12_SAS,h2_elec_alk,2025,2040,fuel,R12_SAS,electr,secondary,year,year,1.4419157039441923,GWa
R12_WEU,h2_elec_alk,2025,2040,fuel,R12_WEU,electr,secondary,year,year,1.4419157039441923,GWa
R12_CHN,h2_elec_alk,2025,2040,fuel,R12_CHN,electr,secondary,year,year,1.4419157039441923,GWa
R12_AFR,h2_elec_alk,2025,2045,fuel,R12_AFR,electr,secondary,year,year,1.4237604260138035,GWa
R12_RCPA,h2_elec_alk,2025,2045,fuel,R12_RCPA,electr,secondary,year,year,1.4237604260138035,GWa
R12_EEU,h2_elec_alk,2025,2045,fuel,R12_EEU,electr,secondary,year,year,1.4237604260138035,GWa
R12_FSU,h2_elec_alk,2025,2045,fuel,R12_FSU,electr,secondary,year,year,1.4237604260138035,GWa
R12_LAM,h2_elec_alk,2025,2045,fuel,R12_LAM,electr,secondary,year,year,1.4237604260138035,GWa
R12_MEA,h2_elec_alk,2025,2045,fuel,R12_MEA,electr,secondary,year,year,1.4237604260138035,GWa
R12_NAM,h2_elec_alk,2025,2045,fuel,R12_NAM,electr,secondary,year,year,1.4237604260138035,GWa
R12_PAO,h2_elec_alk,2025,2045,fuel,R12_PAO,electr,secondary,year,year,1.4237604260138035,GWa
R12_PAS,h2_elec_alk,2025,2045,fuel,R12_PAS,electr,secondary,year,year,1.4237604260138035,GWa
R12_SAS,h2_elec_alk,2025,2045,fuel,R12_SAS,electr,secondary,year,year,1.4237604260138035,GWa
R12_WEU,h2_elec_alk,2025,2045,fuel,R12_WEU,electr,secondary,year,year,1.4237604260138035,GWa
R12_CHN,h2_elec_alk,2025,2045,fuel,R12_CHN,electr,secondary,year,year,1.4237604260138035,GWa
R12_AFR,h2_elec_alk,2025,2050,fuel,R12_AFR,electr,secondary,year,year,1.4110342881332016,GWa
R12_RCPA,h2_elec_alk,2025,2050,fuel,R12_RCPA,electr,secondary,year,year,1.4110342881332016,GWa
R12_EEU,h2_elec_alk,2025,2050,fuel,R12_EEU,electr,secondary,year,year,1.4110342881332016,GWa
R12_FSU,h2_elec_alk,2025,2050,fuel,R12_FSU,electr,secondary,year,year,1.4110342881332016,GWa
R12_LAM,h2_elec_alk,2025,2050,fuel,R12_LAM,electr,secondary,year,year,1.4110342881332016,GWa
R12_MEA,h2_elec_alk,2025,2050,fuel,R12_MEA,electr,secondary,year,year,1.4110342881332016,GWa
R12_NAM,h2_elec_alk,2025,2050,fuel,R12_NAM,electr,secondary,year,year,1.4110342881332016,GWa
R12_PAO,h2_elec_alk,2025,2050,fuel,R12_PAO,electr,secondary,year,year,1.4110342881332016,GWa
R12_PAS,h2_elec_alk,2025,2050,fuel,R12_PAS,electr,secondary,year,year,1.4110342881332016,GWa
R12_SAS,h2_elec_alk,2025,2050,fuel,R12_SAS,electr,secondary,year,year,1.4110342881332016,GWa
R12_WEU,h2_elec_alk,2025,2050,fuel,R12_WEU,electr,secondary,year,year,1.4110342881332016,GWa
R12_CHN,h2_elec_alk,2025,2050,fuel,R12_CHN,electr,secondary,year,year,1.4110342881332016,GWa
R12_AFR,h2_elec_alk,2030,2030,fuel,R12_AFR,electr,secondary,year,year,1.4925373134328357,GWa
R12_RCPA,h2_elec_alk,2030,2030,fuel,R12_RCPA,electr,secondary,year,year,1.4925373134328357,GWa
R12_EEU,h2_elec_alk,2030,2030,fuel,R12_EEU,electr,secondary,year,year,1.4925373134328357,GWa
R12_FSU,h2_elec_alk,2030,2030,fuel,R12_FSU,electr,secondary,year,year,1.4925373134328357,GWa
R12_LAM,h2_elec_alk,2030,2030,fuel,R12_LAM,electr,secondary,year,year,1.4925373134328357,GWa
R12_MEA,h2_elec_alk,2030,2030,fuel,R12_MEA,electr,secondary,year,year,1.4925373134328357,GWa
R12_NAM,h2_elec_alk,2030,2030,fuel,R12_NAM,electr,secondary,year,year,1.4925373134328357,GWa
R12_PAO,h2_elec_alk,2030,2030,fuel,R12_PAO,electr,secondary,year,year,1.4925373134328357,GWa
R12_PAS,h2_elec_alk,2030,2030,fuel,R12_PAS,electr,secondary,year,year,1.4925373134328357,GWa
R12_SAS,h2_elec_alk,2030,2030,fuel,R12_SAS,electr,secondary,year,year,1.4925373134328357,GWa
R12_WEU,h2_elec_alk,2030,2030,fuel,R12_WEU,electr,secondary,year,year,1.4925373134328357,GWa
R12_CHN,h2_elec_alk,2030,2030,fuel,R12_CHN,electr,secondary,year,year,1.4925373134328357,GWa
R12_AFR,h2_elec_alk,2030,2035,fuel,R12_AFR,electr,secondary,year,year,1.465471234058072,GWa
R12_RCPA,h2_elec_alk,2030,2035,fuel,R12_RCPA,electr,secondary,year,year,1.465471234058072,GWa
R12_EEU,h2_elec_alk,2030,2035,fuel,R12_EEU,electr,secondary,year,year,1.465471234058072,GWa
R12_FSU,h2_elec_alk,2030,2035,fuel,R12_FSU,electr,secondary,year,year,1.465471234058072,GWa
R12_LAM,h2_elec_alk,2030,2035,fuel,R12_LAM,electr,secondary,year,year,1.465471234058072,GWa
R12_MEA,h2_elec_alk,2030,2035,fuel,R12_MEA,electr,secondary,year,year,1.465471234058072,GWa
R12_NAM,h2_elec_alk,2030,2035,fuel,R12_NAM,electr,secondary,year,year,1.465471234058072,GWa
R12_PAO,h2_elec_alk,2030,2035,fuel,R12_PAO,electr,secondary,year,year,1.465471234058072,GWa
R12_PAS,h2_elec_alk,2030,2035,fuel,R12_PAS,electr,secondary,year,year,1.465471234058072,GWa
R12_SAS,h2_elec_alk,2030,2035,fuel,R12_SAS,electr,secondary,year,year,1.465471234058072,GWa
R12_WEU,h2_elec_alk,2030,2035,fuel,R12_WEU,electr,secondary,year,year,1.465471234058072,GWa
R12_CHN,h2_elec_alk,2030,2035,fuel,R12_CHN,electr,secondary,year,year,1.465471234058072,GWa
R12_AFR,h2_elec_alk,2030,2040,fuel,R12_AFR,electr,secondary,year,year,1.4419157039441923,GWa
R12_RCPA,h2_elec_alk,2030,2040,fuel,R12_RCPA,electr,secondary,year,year,1.4419157039441923,GWa
R12_EEU,h2_elec_alk,2030,2040,fuel,R12_EEU,electr,secondary,year,year,1.4419157039441923,GWa
R12_FSU,h2_elec_alk,2030,2040,fuel,R12_FSU,electr,secondary,year,year,1.4419157039441923,GWa
R12_LAM,h2_elec_alk,2030,2040,fuel,R12_LAM,electr,secondary,year,year,1.4419157039441923,GWa
R12_MEA,h2_elec_alk,2030,2040,fuel,R12_MEA,electr,secondary,year,year,1.4419157039441923,GWa
R12_NAM,h2_elec_alk,2030,2040,fuel,R12_NAM,electr,secondary,year,year,1.4419157039441923,GWa
R12_PAO,h2_elec_alk,2030,2040,fuel,R12_PAO,electr,secondary,year,year,1.4419157039441923,GWa
R12_PAS,h2_elec_alk,2030,2040,fuel,R12_PAS,electr,secondary,year,year,1.4419157039441923,GWa
R12_SAS,h2_elec_alk,2030,2040,fuel,R12_SAS,electr,secondary,year,year,1.4419157039441923,GWa
R12_WEU,h2_elec_alk,2030,2040,fuel,R12_WEU,electr,secondary,year,year,1.4419157039441923,GWa
R12_CHN,h2_elec_alk,2030,2040,fuel,R12_CHN,electr,secondary,year,year,1.4419157039441923,GWa
R12_AFR,h2_elec_alk,2030,2045,fuel,R12_AFR,electr,secondary,year,year,1.4237604260138035,GWa
R12_RCPA,h2_elec_alk,2030,2045,fuel,R12_RCPA,electr,secondary,year,year,1.4237604260138035,GWa
R12_EEU,h2_elec_alk,2030,2045,fuel,R12_EEU,electr,secondary,year,year,1.4237604260138035,GWa
R12_FSU,h2_elec_alk,2030,2045,fuel,R12_FSU,electr,secondary,year,year,1.4237604260138035,GWa
R12_LAM,h2_elec_alk,2030,2045,fuel,R12_LAM,electr,secondary,year,year,1.4237604260138035,GWa
R12_MEA,h2_elec_alk,2030,2045,fuel,R12_MEA,electr,secondary,year,year,1.4237604260138035,GWa
R12_NAM,h2_elec_alk,2030,2045,fuel,R12_NAM,electr,secondary,year,year,1.4237604260138035,GWa
R12_PAO,h2_elec_alk,2030,2045,fuel,R12_PAO,electr,secondary,year,year,1.4237604260138035,GWa
R12_PAS,h2_elec_alk,2030,2045,fuel,R12_PAS,electr,secondary,year,year,1.4237604260138035,GWa
R12_SAS,h2_elec_alk,2030,2045,fuel,R12_SAS,electr,secondary,year,year,1.4237604260138035,GWa
R12_WEU,h2_elec_alk,2030,2045,fuel,R12_WEU,electr,secondary,year,year,1.4237604260138035,GWa
R12_CHN,h2_elec_alk,2030,2045,fuel,R12_CHN,electr,secondary,year,year,1.4237604260138035,GWa
R12_AFR,h2_elec_alk,2030,2050,fuel,R12_AFR,electr,secondary,year,year,1.4110342881332016,GWa
R12_RCPA,h2_elec_alk,2030,2050,fuel,R12_RCPA,electr,secondary,year,year,1.4110342881332016,GWa
R12_EEU,h2_elec_alk,2030,2050,fuel,R12_EEU,electr,secondary,year,year,1.4110342881332016,GWa
R12_FSU,h2_elec_alk,2030,2050,fuel,R12_FSU,electr,secondary,year,year,1.4110342881332016,GWa
R12_LAM,h2_elec_alk,2030,2050,fuel,R12_LAM,electr,secondary,year,year,1.4110342881332016,GWa
R12_MEA,h2_elec_alk,2030,2050,fuel,R12_MEA,electr,secondary,year,year,1.4110342881332016,GWa
R12_NAM,h2_elec_alk,2030,2050,fuel,R12_NAM,electr,secondary,year,year,1.4110342881332016,GWa
R12_PAO,h2_elec_alk,2030,2050,fuel,R12_PAO,electr,secondary,year,year,1.4110342881332016,GWa
R12_PAS,h2_elec_alk,2030,2050,fuel,R12_PAS,electr,secondary,year,year,1.4110342881332016,GWa
R12_SAS,h2_elec_alk,2030,2050,fuel,R12_SAS,electr,secondary,year,year,1.4110342881332016,GWa
R12_WEU,h2_elec_alk,2030,2050,fuel,R12_WEU,electr,secondary,year,year,1.4110342881332016,GWa
R12_CHN,h2_elec_alk,2030,2050,fuel,R12_CHN,electr,secondary,year,year,1.4110342881332016,GWa
R12_AFR,h2_elec_alk,2030,2055,fuel,R12_AFR,electr,secondary,year,year,1.4026956589058701,GWa
R12_RCPA,h2_elec_alk,2030,2055,fuel,R12_RCPA,electr,secondary,year,year,1.4026956589058701,GWa
R12_EEU,h2_elec_alk,2030,2055,fuel,R12_EEU,electr,secondary,year,year,1.4026956589058701,GWa
R12_FSU,h2_elec_alk,2030,2055,fuel,R12_FSU,electr,secondary,year,year,1.4026956589058701,GWa
R12_LAM,h2_elec_alk,2030,2055,fuel,R12_LAM,electr,secondary,year,year,1.4026956589058701,GWa
R12_MEA,h2_elec_alk,2030,2055,fuel,R12_MEA,electr,secondary,year,year,1.4026956589058701,GWa
R12_NAM,h2_elec_alk,2030,2055,fuel,R12_NAM,electr,secondary,year,year,1.4026956589058701,GWa
R12_PAO,h2_elec_alk,2030,2055,fuel,R12_PAO,electr,secondary,year,year,1.4026956589058701,GWa
R12_PAS,h2_elec_alk,2030,2055,fuel,R12_PAS,electr,secondary,year,year,1.4026956589058701,GWa
R12_SAS,h2_elec_alk,2030,2055,fuel,R12_SAS,electr,secondary,year,year,1.4026956589058701,GWa
R12_WEU,h2_elec_alk,2030,2055,fuel,R12_WEU,electr,secondary,year,year,1.4026956589058701,GWa
R12_CHN,h2_elec_alk,2030,2055,fuel,R12_CHN,electr,secondary,year,year,1.4026956589058701,GWa
R12_AFR,h2_elec_alk,2035,2035,fuel,R12_AFR,electr,secondary,year,year,1.465471234058072,GWa
R12_RCPA,h2_elec_alk,2035,2035,fuel,R12_RCPA,electr,secondary,year,year,1.465471234058072,GWa
R12_EEU,h2_elec_alk,2035,2035,fuel,R12_EEU,electr,secondary,year,year,1.465471234058072,GWa
R12_FSU,h2_elec_alk,2035,2035,fuel,R12_FSU,electr,secondary,year,year,1.465471234058072,GWa
R12_LAM,h2_elec_alk,2035,2035,fuel,R12_LAM,electr,secondary,year,year,1.465471234058072,GWa
R12_MEA,h2_elec_alk,2035,2035,fuel,R12_MEA,electr,secondary,year,year,1.465471234058072,GWa
R12_NAM,h2_elec_alk,2035,2035,fuel,R12_NAM,electr,secondary,year,year,1.465471234058072,GWa
R12_PAO,h2_elec_alk,2035,2035,fuel,R12_PAO,electr,secondary,year,year,1.465471234058072,GWa
R12_PAS,h2_elec_alk,2035,2035,fuel,R12_PAS,electr,secondary,year,year,1.465471234058072,GWa
R12_SAS,h2_elec_alk,2035,2035,fuel,R12_SAS,electr,secondary,year,year,1.465471234058072,GWa
R12_WEU,h2_elec_alk,2035,2035,fuel,R12_WEU,electr,secondary,year,year,1.465471234058072,GWa
R12_CHN,h2_elec_alk,2035,2035,fuel,R12_CHN,electr,secondary,year,year,1.465471234058072,GWa
R12_AFR,h2_elec_alk,2035,2040,fuel,R12_AFR,electr,secondary,year,year,1.4419157039441923,GWa
R12_RCPA,h2_elec_alk,2035,2040,fuel,R12_RCPA,electr,secondary,year,year,1.4419157039441923,GWa
R12_EEU,h2_elec_alk,2035,2040,fuel,R12_EEU,electr,secondary,year,year,1.4419157039441923,GWa
R12_FSU,h2_elec_alk,2035,2040,fuel,R12_FSU,electr,secondary,year,year,1.4419157039441923,GWa
R12_LAM,h2_elec_alk,2035,2040,fuel,R12_LAM,electr,secondary,year,year,1.4419157039441923,GWa
R12_MEA,h2_elec_alk,2035,2040,fuel,R12_MEA,electr,secondary,year,year,1.4419157039441923,GWa
R12_NAM,h2_elec_alk,2035,2040,fuel,R12_NAM,electr,secondary,year,year,1.4419157039441923,GWa
R12_PAO,h2_elec_alk,2035,2040,fuel,R12_PAO,electr,secondary,year,year,1.4419157039441923,GWa
R12_PAS,h2_elec_alk,2035,2040,fuel,R12_PAS,electr,secondary,year,year,1.4419157039441923,GWa
R12_SAS,h2_elec_alk,2035,2040,fuel,R12_SAS,electr,secondary,year,year,1.4419157039441923,GWa
R12_WEU,h2_elec_alk,2035,2040,fuel,R12_WEU,electr,secondary,year,year,1.4419157039441923,GWa
R12_CHN,h2_elec_alk,2035,2040,fuel,R12_CHN,electr,secondary,year,year,1.4419157039441923,GWa
R12_AFR,h2_elec_alk,2035,2045,fuel,R12_AFR,electr,secondary,year,year,1.4237604260138035,GWa
R12_RCPA,h2_elec_alk,2035,2045,fuel,R12_RCPA,electr,secondary,year,year,1.4237604260138035,GWa
R12_EEU,h2_elec_alk,2035,2045,fuel,R12_EEU,electr,secondary,year,year,1.4237604260138035,GWa
R12_FSU,h2_elec_alk,2035,2045,fuel,R12_FSU,electr,secondary,year,year,1.4237604260138035,GWa
R12_LAM,h2_elec_alk,2035,2045,fuel,R12_LAM,electr,secondary,year,year,1.4237604260138035,GWa
R12_MEA,h2_elec_alk,2035,2045,fuel,R12_MEA,electr,secondary,year,year,1.4237604260138035,GWa
R12_NAM,h2_elec_alk,2035,2045,fuel,R12_NAM,electr,secondary,year,year,1.4237604260138035,GWa
R12_PAO,h2_elec_alk,2035,2045,fuel,R12_PAO,electr,secondary,year,year,1.4237604260138035,GWa
R12_PAS,h2_elec_alk,2035,2045,fuel,R12_PAS,electr,secondary,year,year,1.4237604260138035,GWa
R12_SAS,h2_elec_alk,2035,2045,fuel,R12_SAS,electr,secondary,year,year,1.4237604260138035,GWa
R12_WEU,h2_elec_alk,2035,2045,fuel,R12_WEU,electr,secondary,year,year,1.4237604260138035,GWa
R12_CHN,h2_elec_alk,2035,2045,fuel,R12_CHN,electr,secondary,year,year,1.4237604260138035,GWa
R12_AFR,h2_elec_alk,2035,2050,fuel,R12_AFR,electr,secondary,year,year,1.4110342881332016,GWa
R12_RCPA,h2_elec_alk,2035,2050,fuel,R12_RCPA,electr,secondary,year,year,1.4110342881332016,GWa
R12_EEU,h2_elec_alk,2035,2050,fuel,R12_EEU,electr,secondary,year,year,1.4110342881332016,GWa
R12_FSU,h2_elec_alk,2035,2050,fuel,R12_FSU,electr,secondary,year,year,1.4110342881332016,GWa
R12_LAM,h2_elec_alk,2035,2050,fuel,R12_LAM,electr,secondary,year,year,1.4110342881332016,GWa
R12_MEA,h2_elec_alk,2035,2050,fuel,R12_MEA,electr,secondary,year,year,1.4110342881332016,GWa
R12_NAM,h2_elec_alk,2035,2050,fuel,R12_NAM,electr,secondary,year,year,1.4110342881332016,GWa
R12_PAO,h2_elec_alk,2035,2050,fuel,R12_PAO,electr,secondary,year,year,1.4110342881332016,GWa
R12_PAS,h2_elec_alk,2035,2050,fuel,R12_PAS,electr,secondary,year,year,1.4110342881332016,GWa
R12_SAS,h2_elec_alk,2035,2050,fuel,R12_SAS,electr,secondary,year,year,1.4110342881332016,GWa
R12_WEU,h2_elec_alk,2035,2050,fuel,R12_WEU,electr,secondary,year,year,1.4110342881332016,GWa
R12_CHN,h2_elec_alk,2035,2050,fuel,R12_CHN,electr,secondary,year,year,1.4110342881332016,GWa
R12_AFR,h2_elec_alk,2035,2055,fuel,R12_AFR,electr,secondary,year,year,1.4026956589058701,GWa
R12_RCPA,h2_elec_alk,2035,2055,fuel,R12_RCPA,electr,secondary,year,year,1.4026956589058701,GWa
R12_EEU,h2_elec_alk,2035,2055,fuel,R12_EEU,electr,secondary,year,year,1.4026956589058701,GWa
R12_FSU,h2_elec_alk,2035,2055,fuel,R12_FSU,electr,secondary,year,year,1.4026956589058701,GWa
R12_LAM,h2_elec_alk,2035,2055,fuel,R12_LAM,electr,secondary,year,year,1.4026956589058701,GWa
R12_MEA,h2_elec_alk,2035,2055,fuel,R12_MEA,electr,secondary,year,year,1.4026956589058701,GWa
R12_NAM,h2_elec_alk,2035,2055,fuel,R12_NAM,electr,secondary,year,year,1.4026956589058701,GWa
R12_PAO,h2_elec_alk,2035,2055,fuel,R12_PAO,electr,secondary,year,year,1.4026956589058701,GWa
R12_PAS,h2_elec_alk,2035,2055,fuel,R12_PAS,electr,secondary,year,year,1.4026956589058701,GWa
R12_SAS,h2_elec_alk,2035,2055,fuel,R12_SAS,electr,secondary,year,year,1.4026956589058701,GWa
R12_WEU,h2_elec_alk,2035,2055,fuel,R12_WEU,electr,secondary,year,year,1.4026956589058701,GWa
R12_CHN,h2_elec_alk,2035,2055,fuel,R12_CHN,electr,secondary,year,year,1.4026956589058701,GWa
R12_AFR,h2_elec_alk,2035,2060,fuel,R12_AFR,electr,secondary,year,year,1.3974707889900981,GWa
R12_RCPA,h2_elec_alk,2035,2060,fuel,R12_RCPA,electr,secondary,year,year,1.3974707889900981,GWa
R12_EEU,h2_elec_alk,2035,2060,fuel,R12_EEU,electr,secondary,year,year,1.3974707889900981,GWa
R12_FSU,h2_elec_alk,2035,2060,fuel,R12_FSU,electr,secondary,year,year,1.3974707889900981,GWa
R12_LAM,h2_elec_alk,2035,2060,fuel,R12_LAM,electr,secondary,year,year,1.3974707889900981,GWa
R12_MEA,h2_elec_alk,2035,2060,fuel,R12_MEA,electr,secondary,year,year,1.3974707889900981,GWa
R12_NAM,h2_elec_alk,2035,2060,fuel,R12_NAM,electr,secondary,year,year,1.3974707889900981,GWa
R12_PAO,h2_elec_alk,2035,2060,fuel,R12_PAO,electr,secondary,year,year,1.3974707889900981,GWa
R12_PAS,h2_elec_alk,2035,2060,fuel,R12_PAS,electr,secondary,year,year,1.3974707889900981,GWa
R12_SAS,h2_elec_alk,2035,2060,fuel,R12_SAS,electr,secondary,year,year,1.3974707889900981,GWa
R12_WEU,h2_elec_alk,2035,2060,fuel,R12_WEU,electr,secondary,year,year,1.3974707889900981,GWa
R12_CHN,h2_elec_alk,2035,2060,fuel,R12_CHN,electr,secondary,year,year,1.3974707889900981,GWa
R12_AFR,h2_elec_alk,2040,2040,fuel,R12_AFR,electr,secondary,year,year,1.4419157039441923,GWa
R12_RCPA,h2_elec_alk,2040,2040,fuel,R12_RCPA,electr,secondary,year,year,1.4419157039441923,GWa
R12_EEU,h2_elec_alk,2040,2040,fuel,R12_EEU,electr,secondary,year,year,1.4419157039441923,GWa
R12_FSU,h2_elec_alk,2040,2040,fuel,R12_FSU,electr,secondary,year,year,1.4419157039441923,GWa
R12_LAM,h2_elec_alk,2040,2040,fuel,R12_LAM,electr,secondary,year,year,1.4419157039441923,GWa
R12_MEA,h2_elec_alk,2040,2040,fuel,R12_MEA,electr,secondary,year,year,1.4419157039441923,GWa
R12_NAM,h2_elec_alk,2040,2040,fuel,R12_NAM,electr,secondary,year,year,1.4419157039441923,GWa
R12_PAO,h2_elec_alk,2040,2040,fuel,R12_PAO,electr,secondary,year,year,1.4419157039441923,GWa
R12_PAS,h2_elec_alk,2040,2040,fuel,R12_PAS,electr,secondary,year,year,1.4419157039441923,GWa
R12_SAS,h2_elec_alk,2040,2040,fuel,R12_SAS,electr,secondary,year,year,1.4419157039441923,GWa
R12_WEU,h2_elec_alk,2040,2040,fuel,R12_WEU,electr,secondary,year,year,1.4419157039441923,GWa
R12_CHN,h2_elec_alk,2040,2040,fuel,R12_CHN,electr,secondary,year,year,1.4419157039441923,GWa
R12_AFR,h2_elec_alk,2040,2045,fuel,R12_AFR,electr,secondary,year,year,1.4237604260138035,GWa
R12_RCPA,h2_elec_alk,2040,2045,fuel,R12_RCPA,electr,secondary,year,year,1.4237604260138035,GWa
R12_EEU,h2_elec_alk,2040,2045,fuel,R12_EEU,electr,secondary,year,year,1.4237604260138035,GWa
R12_FSU,h2_elec_alk,2040,2045,fuel,R12_FSU,electr,secondary,year,year,1.4237604260138035,GWa
R12_LAM,h2_elec_alk,2040,2045,fuel,R12_LAM,electr,secondary,year,year,1.4237604260138035,GWa
R12_MEA,h2_elec_alk,2040,2045,fuel,R12_MEA,electr,secondary,year,year,1.4237604260138035,GWa
R12_NAM,h2_elec_alk,2040,2045,fuel,R12_NAM,electr,secondary,year,year,1.4237604260138035,GWa
R12_PAO,h2_elec_alk,2040,2045,fuel,R12_PAO,electr,secondary,year,year,1.4237604260138035,GWa
R12_PAS,h2_elec_alk,2040,2045,fuel,R12_PAS,electr,secondary,year,year,1.4237604260138035,GWa
R12_SAS,h2_elec_alk,2040,2045,fuel,R12_SAS,electr,secondary,year,year,1.4237604260138035,GWa
R12_WEU,h2_elec_alk,2040,2045,fuel,R12_WEU,electr,secondary,year,year,1.4237604260138035,GWa
R12_CHN,h2_elec_alk,2040,2045,fuel,R12_CHN,electr,secondary,year,year,1.4237604260138035,GWa
R12_AFR,h2_elec_alk,2040,2050,fuel,R12_AFR,electr,secondary,year,year,1.4110342881332016,GWa
R12_RCPA,h2_elec_alk,2040,2050,fuel,R12_RCPA,electr,secondary,year,year,1.4110342881332016,GWa
R12_EEU,h2_elec_alk,2040,2050,fuel,R12_EEU,electr,secondary,year,year,1.4110342881332016,GWa
R12_FSU,h2_elec_alk,2040,2050,fuel,R12_FSU,electr,secondary,year,year,1.4110342881332016,GWa
R12_LAM,h2_elec_alk,2040,2050,fuel,R12_LAM,electr,secondary,year,year,1.4110342881332016,GWa
R12_MEA,h2_elec_alk,2040,2050,fuel,R12_MEA,electr,secondary,year,year,1.4110342881332016,GWa
R12_NAM,h2_elec_alk,2040,2050,fuel,R12_NAM,electr,secondary,year,year,1.4110342881332016,GWa
R12_PAO,h2_elec_alk,2040,2050,fuel,R12_PAO,electr,secondary,year,year,1.4110342881332016,GWa
R12_PAS,h2_elec_alk,2040,2050,fuel,R12_PAS,electr,secondary,year,year,1.4110342881332016,GWa
R12_SAS,h2_elec_alk,2040,2050,fuel,R12_SAS,electr,secondary,year,year,1.4110342881332016,GWa
R12_WEU,h2_elec_alk,2040,2050,fuel,R12_WEU,electr,secondary,year,year,1.4110342881332016,GWa
R12_CHN,h2_elec_alk,2040,2050,fuel,R12_CHN,electr,secondary,year,year,1.4110342881332016,GWa
R12_AFR,h2_elec_alk,2040,2055,fuel,R12_AFR,electr,secondary,year,year,1.4026956589058701,GWa
R12_RCPA,h2_elec_alk,2040,2055,fuel,R12_RCPA,electr,secondary,year,year,1.4026956589058701,GWa
R12_EEU,h2_elec_alk,2040,2055,fuel,R12_EEU,electr,secondary,year,year,1.4026956589058701,GWa
R12_FSU,h2_elec_alk,2040,2055,fuel,R12_FSU,electr,secondary,year,year,1.4026956589058701,GWa
R12_LAM,h2_elec_alk,2040,2055,fuel,R12_LAM,electr,secondary,year,year,1.4026956589058701,GWa
R12_MEA,h2_elec_alk,2040,2055,fuel,R12_MEA,electr,secondary,year,year,1.4026956589058701,GWa
R12_NAM,h2_elec_alk,2040,2055,fuel,R12_NAM,electr,secondary,year,year,1.4026956589058701,GWa
R12_PAO,h2_elec_alk,2040,2055,fuel,R12_PAO,electr,secondary,year,year,1.4026956589058701,GWa
R12_PAS,h2_elec_alk,2040,2055,fuel,R12_PAS,electr,secondary,year,year,1.4026956589058701,GWa
R12_SAS,h2_elec_alk,2040,2055,fuel,R12_SAS,electr,secondary,year,year,1.4026956589058701,GWa
R12_WEU,h2_elec_alk,2040,2055,fuel,R12_WEU,electr,secondary,year,year,1.4026956589058701,GWa
R12_CHN,h2_elec_alk,2040,2055,fuel,R12_CHN,electr,secondary,year,year,1.4026956589058701,GWa
R12_AFR,h2_elec_alk,2040,2060,fuel,R12_AFR,electr,secondary,year,year,1.3974707889900981,GWa
R12_RCPA,h2_elec_alk,2040,2060,fuel,R12_RCPA,electr,secondary,year,year,1.3974707889900981,GWa
R12_EEU,h2_elec_alk,2040,2060,fuel,R12_EEU,electr,secondary,year,year,1.3974707889900981,GWa
R12_FSU,h2_elec_alk,2040,2060,fuel,R12_FSU,electr,secondary,year,year,1.3974707889900981,GWa
R12_LAM,h2_elec_alk,2040,2060,fuel,R12_LAM,electr,secondary,year,year,1.3974707889900981,GWa
R12_MEA,h2_elec_alk,2040,2060,fuel,R12_MEA,electr,secondary,year,year,1.3974707889900981,GWa
R12_NAM,h2_elec_alk,2040,2060,fuel,R12_NAM,electr,secondary,year,year,1.3974707889900981,GWa
R12_PAO,h2_elec_alk,2040,2060,fuel,R12_PAO,electr,secondary,year,year,1.3974707889900981,GWa
R12_PAS,h2_elec_alk,2040,2060,fuel,R12_PAS,electr,secondary,year,year,1.3974707889900981,GWa
R12_SAS,h2_elec_alk,2040,2060,fuel,R12_SAS,electr,secondary,year,year,1.3974707889900981,GWa
