MODEL,SCENARIO,YEAR,EXPORTER,IMPORTER,MESSAGETEC,LEVEL,UNITS,COMMODITY
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_SAS,R12_FSU,loil_shipped_exp_fsu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_SAS,R12_FSU,loil_shipped_exp_fsu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_SAS,R12_FSU,loil_shipped_exp_fsu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_SAS,R12_FSU,loil_shipped_exp_fsu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_SAS,R12_FSU,loil_shipped_exp_fsu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_SAS,R12_FSU,loil_shipped_exp_fsu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_SAS,R12_FSU,loil_shipped_exp_fsu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2090,R12_SAS,R12_FSU,loil_shipped_exp_fsu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2100,R12_SAS,R12_FSU,loil_shipped_exp_fsu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2110,R12_SAS,R12_FSU,loil_shipped_exp_fsu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2010,R12_SAS,R12_LAM,loil_shipped_exp_lam,7.9,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2015,R12_SAS,R12_LAM,loil_shipped_exp_lam,4.3,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2020,R12_SAS,R12_LAM,loil_shipped_exp_lam,3.7,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2025,R12_SAS,R12_LAM,loil_shipped_exp_lam,2.3,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2030,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2035,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2090,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2100,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2110,R12_SAS,R12_LAM,loil_shipped_exp_lam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2010,R12_SAS,R12_MEA,loil_shipped_exp_mea,12.7,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2015,R12_SAS,R12_MEA,loil_shipped_exp_mea,7.2,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2020,R12_SAS,R12_MEA,loil_shipped_exp_mea,11.6,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2025,R12_SAS,R12_MEA,loil_shipped_exp_mea,17.6,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2030,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2035,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2090,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2100,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2110,R12_SAS,R12_MEA,loil_shipped_exp_mea,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2010,R12_SAS,R12_NAM,loil_shipped_exp_nam,4.6,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2015,R12_SAS,R12_NAM,loil_shipped_exp_nam,6.8,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2020,R12_SAS,R12_NAM,loil_shipped_exp_nam,7.1,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2025,R12_SAS,R12_NAM,loil_shipped_exp_nam,9.7,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2030,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2035,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2090,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2100,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2110,R12_SAS,R12_NAM,loil_shipped_exp_nam,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2010,R12_SAS,R12_PAO,loil_shipped_exp_pao,4.3,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2015,R12_SAS,R12_PAO,loil_shipped_exp_pao,6.4,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2020,R12_SAS,R12_PAO,loil_shipped_exp_pao,5.9,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2025,R12_SAS,R12_PAO,loil_shipped_exp_pao,3.9,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2030,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2035,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2090,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2100,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2110,R12_SAS,R12_PAO,loil_shipped_exp_pao,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2010,R12_SAS,R12_PAS,loil_shipped_exp_pas,17.1,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2015,R12_SAS,R12_PAS,loil_shipped_exp_pas,13.7,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2020,R12_SAS,R12_PAS,loil_shipped_exp_pas,19.1,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2025,R12_SAS,R12_PAS,loil_shipped_exp_pas,15.5,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2030,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2035,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2090,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2100,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2110,R12_SAS,R12_PAS,loil_shipped_exp_pas,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2010,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.4,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2015,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2020,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2025,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2030,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2035,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2090,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2100,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2110,R12_SAS,R12_RCPA,loil_shipped_exp_rcpa,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2010,R12_SAS,R12_WEU,loil_shipped_exp_weu,14.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2015,R12_SAS,R12_WEU,loil_shipped_exp_weu,14.5,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2020,R12_SAS,R12_WEU,loil_shipped_exp_weu,9.8,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2025,R12_SAS,R12_WEU,loil_shipped_exp_weu,23.7,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2030,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2035,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2090,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2100,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2110,R12_SAS,R12_WEU,loil_shipped_exp_weu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2010,R12_WEU,R12_AFR,loil_shipped_exp_afr,21.2,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2015,R12_WEU,R12_AFR,loil_shipped_exp_afr,20.4,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2020,R12_WEU,R12_AFR,loil_shipped_exp_afr,43.9,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2025,R12_WEU,R12_AFR,loil_shipped_exp_afr,31.5,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2030,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2035,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2090,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2100,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2110,R12_WEU,R12_AFR,loil_shipped_exp_afr,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2010,R12_WEU,R12_CHN,loil_shipped_exp_chn,1.3,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2015,R12_WEU,R12_CHN,loil_shipped_exp_chn,1.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2020,R12_WEU,R12_CHN,loil_shipped_exp_chn,2.5,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2025,R12_WEU,R12_CHN,loil_shipped_exp_chn,1.1,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2030,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2035,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2090,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2100,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2110,R12_WEU,R12_CHN,loil_shipped_exp_chn,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2010,R12_WEU,R12_EEU,loil_shipped_exp_eeu,11.9,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2015,R12_WEU,R12_EEU,loil_shipped_exp_eeu,15.2,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2020,R12_WEU,R12_EEU,loil_shipped_exp_eeu,17.2,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2025,R12_WEU,R12_EEU,loil_shipped_exp_eeu,26.9,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2030,R12_WEU,R12_EEU,loil_shipped_exp_eeu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2035,R12_WEU,R12_EEU,loil_shipped_exp_eeu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2040,R12_WEU,R12_EEU,loil_shipped_exp_eeu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2045,R12_WEU,R12_EEU,loil_shipped_exp_eeu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2050,R12_WEU,R12_EEU,loil_shipped_exp_eeu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2055,R12_WEU,R12_EEU,loil_shipped_exp_eeu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2060,R12_WEU,R12_EEU,loil_shipped_exp_eeu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2070,R12_WEU,R12_EEU,loil_shipped_exp_eeu,0.0,GWa,Light Oil (GWa)
NP_SSP2_6.2,GpLNGsCsCRspEsFspLspBsHs,2080,R12_WEU,R12_EEU,loil_shipped_exp_eeu,0.0,GWa,Light Oil (GWa)
